OBJECTID,EVT_RT,EVT_RIN,EVT_DATE,LOCATION,RUCR,RUCR_EXT_D,x,y
1,GO,1507812,3/25/2026 12:00:00 AM,HERRING COVE RD,2142,THEFT FROM VEHICLE,-7076567.09664151,5554242.91942375
2,GO,1507699,3/25/2026 12:00:00 AM,GRAFTON ST,1430,ASSAULT,-7077272.90316933,5566242.55532739
3,GO,1507845,3/25/2026 12:00:00 AM,PORTLAND ST,1430,ASSAULT
4,GO,1507771,3/25/2026 12:00:00 AM,SHAUNSLIEVE DR,2142,THEFT FROM VEHICLE,-7086836.34624336,5573674.84273608
5,GO,1507757,3/25/2026 12:00:00 AM,BRUNSWICK ST,1430,ASSAULT,-7077859.02254563,5567033.51092376
6,GO,1507889,3/25/2026 12:00:00 AM,HARTLEN AVE,1430,ASSAULT,-7081443.52054153,5560686.56311087
7,GO,1507807,3/25/2026 12:00:00 AM,HOLLIS ST,2120,BREAK AND ENTER,-7076617.68438222,5565445.92436718
8,GO,1508540,3/25/2026 12:00:00 AM,GUYSBOROUGH AVE,1430,ASSAULT,-7072206.4598037,5571648.15346987
9,GO,1507891,3/25/2026 12:00:00 AM,BEECH TREE RUN,1430,ASSAULT,-7089291.51458183,5563968.7929767
10,GO,1507791,3/25/2026 12:00:00 AM,GRANDHAVEN BLVD,2135,THEFT OF VEHICLE,-7087076.48262544,5566609.99014074
11,GO,1507873,3/25/2026 12:00:00 AM,PORTLAND ST,2120,BREAK AND ENTER,-7075563.52213904,5569433.72890962
12,GO,1507810,3/25/2026 12:00:00 AM,HERRING COVE RD,2120,BREAK AND ENTER,-7081374.42846089,5559592.91363045
13,GO,1507917,3/25/2026 12:00:00 AM,GOTTINGEN ST,1610,ROBBERY,-7077928.29495551,5566810.49643743
14,GO,1507914,3/25/2026 12:00:00 AM,WEST PENNANT RD,1420,ASSAULT,-7085508.68655994,5538703.77441678
15,GO,1507957,3/26/2026 12:00:00 AM,HIGHWAY 2,1430,ASSAULT,-7081195.16384217,5592652.99390643
16,GO,1507980,3/26/2026 12:00:00 AM,BRUNSWICK ST,1420,ASSAULT,-7078131.24718566,5567561.56077136
17,GO,1508092,3/26/2026 12:00:00 AM,BEAVER BANK RD / GLENDALE DR,1430,ASSAULT,-7090124.38629814,5587315.67699459
18,GO,1507958,3/26/2026 12:00:00 AM,PRESCOTT ST,2142,THEFT FROM VEHICLE,-7081020.15848238,5568697.28836664
19,GO,1508031,3/26/2026 12:00:00 AM,BARRINGTON ST,2142,THEFT FROM VEHICLE,-7077280.82414535,5566792.66514213
20,GO,1508059,3/26/2026 12:00:00 AM,WYSE RD,1430,ASSAULT,-7077287.0043018,5569598.251114
21,GO,1508025,3/26/2026 12:00:00 AM,DRUMMOND CRT,2142,THEFT FROM VEHICLE,-7080910.50053717,5569249.95969275
22,GO,1508096,3/26/2026 12:00:00 AM,BRUNSWICK ST,2132,THEFT FROM VEHICLE,-7077673.57421303,5566853.9081318
23,GO,1507934,3/26/2026 12:00:00 AM,ROSS ST,2142,THEFT FROM VEHICLE,-7087422.71136868,5570196.35219008
24,GO,1508122,3/26/2026 12:00:00 AM,TRENHOLME ST,1430,ASSAULT,-7072781.15229171,5566176.00511584
25,GO,1508126,3/26/2026 12:00:00 AM,PLEASANT ST,2120,BREAK AND ENTER,-7073852.08989045,5566360.19251098
26,GO,1508070,3/26/2026 12:00:00 AM,MILLWOOD DR,1420,ASSAULT,-7092101.29036227,5588531.34276124
27,GO,1508083,3/26/2026 12:00:00 AM,SANDLEWOOD TERR,1420,ASSAULT,-7066736.56785094,5561172.01496864
28,GO,1507951,3/26/2026 12:00:00 AM,CHEBUCTO RD,2142,THEFT FROM VEHICLE,-7081895.32865715,5565707.93225746
29,GO,1508013,3/26/2026 12:00:00 AM,HOLLIS ST,1430,ASSAULT,-7076864.34544624,5566128.84292078
30,GO,1508334,3/27/2026 12:00:00 AM,PORTLAND ST,1410,ASSAULT,-7076171.18062325,5569073.13082325
31,GO,1508172,3/27/2026 12:00:00 AM,LARRY UTECK BLVD,2120,BREAK AND ENTER,-7088053.565756,5574739.7154019
32,GO,1508227,3/27/2026 12:00:00 AM,RAVINES DRIVE,2142,THEFT FROM VEHICLE,-7077595.04270218,5575796.47376716
33,GO,1508325,3/27/2026 12:00:00 AM,SPRING GARDEN RD,1610,ROBBERY,-7077402.55681481,5565481.75752348
34,GO,1508399,3/27/2026 12:00:00 AM,JACK FERGUSSON AVE,1430,ASSAULT,-7081762.47294359,5566378.25485159
35,GO,1508314,3/27/2026 12:00:00 AM,TERRY RD,1420,ASSAULT,-7087360.50401194,5588744.18256742
36,GO,1508140,3/27/2026 12:00:00 AM,FREDERICK AVE,1430,ASSAULT,-7084523.92780455,5567071.96444844
37,GO,1508272,3/27/2026 12:00:00 AM,DELLRIDGE LANE,2120,BREAK AND ENTER,-7089763.15495693,5574607.316273
38,GO,1508478,3/27/2026 12:00:00 AM,CHAIN LAKE DR,1430,ASSAULT,-7087007.77102289,5565571.97860913
39,GO,1508200,3/27/2026 12:00:00 AM,HOLLIS ST,2135,THEFT OF VEHICLE,-7076976.05161806,5566434.91774528
40,GO,1508322,3/27/2026 12:00:00 AM,MARKET ST,2132,THEFT FROM VEHICLE,-7077280.34032753,5566153.92358818
41,GO,1508394,3/27/2026 12:00:00 AM,SPRING GARDEN RD,2142,THEFT FROM VEHICLE,-7078228.26197847,5565075.45933853
42,GO,1508398,3/27/2026 12:00:00 AM,RICHMOND ST,2142,THEFT FROM VEHICLE,-7079841.16967475,5569287.09601684
43,GO,1508354,3/27/2026 12:00:00 AM,MAIN AVE,1430,ASSAULT,-7083053.29896744,5568444.19398535
44,GO,1508225,3/27/2026 12:00:00 AM,BRIGHT ST,2132,THEFT FROM VEHICLE,-7081601.04424352,5569137.66634753
45,GO,1508167,3/27/2026 12:00:00 AM,SPRING GARDEN RD,1460,ASSAULT,-7077210.59217175,5565447.13362691
46,GO,1508292,3/27/2026 12:00:00 AM,CANDY MOUNTAIN RD,2132,THEFT FROM VEHICLE,-7053527.04141017,5572374.68230577
47,GO,1508471,3/28/2026 12:00:00 AM,CHARLOIS CRT,1420,ASSAULT,-7071116.99445028,5570226.65190005
48,GO,1508513,3/28/2026 12:00:00 AM,SHAUNSLIEVE DR,2135,THEFT OF VEHICLE,-7086836.34624336,5573674.84273608
49,GO,1508466,3/28/2026 12:00:00 AM,WYSE RD,1610,ROBBERY,-7078143.88446891,5570333.29443427
50,GO,1508447,3/28/2026 12:00:00 AM,WALKER AVE,1430,ASSAULT
51,GO,1508214,3/27/2026 12:00:00 AM,LARRY UTECK BLVD,2142,THEFT FROM VEHICLE,-7087090.09580586,5574182.49454806
52,GO,1508393,3/28/2026 12:00:00 AM,NEWBERRY CRT,1430,ASSAULT,-7073101.50820583,5566693.82019588
53,GO,1508496,3/28/2026 12:00:00 AM,LAWRENCETOWN RD,1430,ASSAULT,-7062236.3199602,5571790.36144669
54,GO,1508508,3/28/2026 12:00:00 AM,MAYNARD ST,2120,BREAK AND ENTER,-7078883.96279967,5567360.36995048
55,GO,1508599,3/28/2026 12:00:00 AM,CHEBUCTO RD,2142,THEFT FROM VEHICLE,-7082122.28523251,5565413.75083302
56,GO,1508348,3/28/2026 12:00:00 AM,ST MARGARETS BAY RD,1420,ASSAULT,-7092412.18000457,5565829.38687763
57,GO,1508371,3/28/2026 12:00:00 AM,BARRINGTON ST,2135,THEFT OF VEHICLE,-7079983.11552197,5569559.11474698
58,GO,1508419,3/28/2026 12:00:00 AM,LAKEFRONT RD,1420,ASSAULT,-7074449.22413537,5569791.99705191
59,GO,1508412,3/28/2026 12:00:00 AM,PORTLAND ST,1420,ASSAULT,-7072361.31229783,5569754.45436163
60,GO,1508498,3/28/2026 12:00:00 AM,LYNNETT RD,1420,ASSAULT,-7080895.04289573,5559125.73294094
61,GO,1508522,3/28/2026 12:00:00 AM,UNIVERSITY AVE,1430,ASSAULT,-7078009.69511327,5564549.73896808
62,GO,1508503,3/28/2026 12:00:00 AM,GRAFTON ST,1430,ASSAULT,-7077210.01570173,5566178.89039257
63,GO,1508477,3/28/2026 12:00:00 AM,SOUTH PARK ST,1430,ASSAULT,-7077633.05751368,5565285.36790181
64,GO,1508411,3/28/2026 12:00:00 AM,COWIE HILL RD,2142,THEFT FROM VEHICLE,-7082422.35952917,5562331.66266667
65,GO,1508417,3/28/2026 12:00:00 AM,SPRING GARDEN RD,1430,ASSAULT,-7077210.59217175,5565447.13362691
66,GO,1508653,3/29/2026 12:00:00 AM,CHARLES ST,2135,THEFT OF VEHICLE,-7078995.6013425,5567346.54900905
67,GO,1508607,3/29/2026 12:00:00 AM,AGRICOLA ST,1420,ASSAULT,-7078892.56074843,5567123.03161493
68,GO,1508517,3/29/2026 12:00:00 AM,GRAFTON ST,1430,ASSAULT,-7077210.01570173,5566178.89039257
69,GO,1508610,3/29/2026 12:00:00 AM,COW BAY RD,2120,BREAK AND ENTER,-7065733.09839899,5560689.50188734
70,GO,1508635,3/29/2026 12:00:00 AM,ALBRO LAKE RD,1430,ASSAULT,-7077733.22862235,5571719.22427071
71,GO,1508745,3/29/2026 12:00:00 AM,THORNHILL DR,2120,BREAK AND ENTER,-7079012.83630028,5573766.92944403
72,GO,1508675,3/29/2026 12:00:00 AM,JOHNSON LOOP RD,1420,ASSAULT,-7117118.47917172,5544594.34292446
73,GO,1508666,3/29/2026 12:00:00 AM,ROBIE ST,1430,ASSAULT,-7078724.81366239,5565836.41869651
74,GO,1508627,3/29/2026 12:00:00 AM,COLE HARBOUR RD,1430,ASSAULT,-7068990.91990639,5569769.95359401
75,GO,1508646,3/29/2026 12:00:00 AM,MUMFORD RD,1430,ASSAULT,-7082218.34639769,5566297.46331961
76,GO,1508582,3/29/2026 12:00:00 AM,VICTORIA RD,1430,ASSAULT,-7076784.96322875,5569995.83666662
77,GO,1508606,3/29/2026 12:00:00 AM,CHAIN LAKE DR,1430,ASSAULT,-7088176.67263156,5567610.3474345
78,GO,1508502,3/29/2026 12:00:00 AM,HIGHFIELD PARK DR,1430,ASSAULT,-7078837.73057234,5572481.41589254
79,GO,1508556,3/29/2026 12:00:00 AM,SOBER ISLAND RD,1430,ASSAULT,-6952802.04006132,5598005.02233285
80,GO,1508612,3/29/2026 12:00:00 AM,WILLOWBEND CRT,1430,ASSAULT,-7085380.78353983,5567656.98413261
81,GO,1508505,3/29/2026 12:00:00 AM,SOUTH PARK ST,1420,ASSAULT,-7077633.05751368,5565285.36790181
82,GO,1508637,3/29/2026 12:00:00 AM,MANDAVILLE CRT,1430,ASSAULT,-7085560.28635305,5567155.56965942
83,GO,1508542,3/29/2026 12:00:00 AM,PROSPECT RD,2135,THEFT OF VEHICLE,-7087243.26995274,5561925.82256661
84,GO,1508669,3/29/2026 12:00:00 AM,SOUTH PARK ST,1430,ASSAULT,-7077486.66541082,5564871.42750456
85,GO,1508534,3/29/2026 12:00:00 AM,HOLLIS ST,1430,ASSAULT,-7076723.35656389,5565517.72139572
86,GO,1508820,3/30/2026 12:00:00 AM,SEROP CRES,1430,ASSAULT
87,GO,1508512,3/29/2026 12:00:00 AM,GEORGE ST,1430,ASSAULT,-7076983.60585094,5566346.56497539
88,GO,1508516,3/29/2026 12:00:00 AM,NOAH AVE,1430,ASSAULT,-7072544.70846084,5568023.5064141
89,GO,1508858,3/30/2026 12:00:00 AM,ARMSTRONG CRT,1420,ASSAULT,-7087994.15786656,5572087.56461364
90,GO,1508709,3/30/2026 12:00:00 AM,A DAKIN DR,2132,THEFT FROM VEHICLE,-7086853.58746939,5571923.34372936
91,GO,1508911,3/30/2026 12:00:00 AM,TOWER RD,2135,THEFT OF VEHICLE,-7077204.03755798,5562955.09271742
92,GO,1508881,3/30/2026 12:00:00 AM,LOWER GOVERNOR ST,1430,ASSAULT,-7061691.31706962,5576670.31733331
93,GO,1508814,3/30/2026 12:00:00 AM,CHAIN LAKE DR,1430,ASSAULT,-7088109.99323724,5566788.3484418
94,GO,1508748,3/30/2026 12:00:00 AM,MAILING ST,1430,ASSAULT,-7082674.001863,5567059.41589017
95,GO,1508689,3/30/2026 12:00:00 AM,LAYTON RD,1430,ASSAULT,-7082196.10214772,5562011.28028585
96,GO,1508893,3/30/2026 12:00:00 AM,BAYERS RD,1420,ASSAULT,-7082470.21410159,5567504.14262163
97,GO,1508806,3/30/2026 12:00:00 AM,ALDERNEY DR,1430,ASSAULT,-7076526.14234853,5568941.86207361
98,GO,1508846,3/30/2026 12:00:00 AM,OLIVET ST,1430,ASSAULT,-7082625.82600461,5566321.17373907
99,GO,1508861,3/30/2026 12:00:00 AM,CHAIN LAKE DR,2132,THEFT FROM VEHICLE,-7088586.96171081,5567220.49901601
100,GO,1508744,3/30/2026 12:00:00 AM,ELIZA RITCHIE CRES,2142,THEFT FROM VEHICLE,-7086369.03481862,5570508.91100863
101,GO,1508779,3/30/2026 12:00:00 AM,POOLE DR,2135,THEFT OF VEHICLE,-7076311.03657558,5553212.87836493
102,GO,1508923,3/31/2026 12:00:00 AM,SHARON DR,1430,ASSAULT,-7090917.7947969,5587458.68269707
103,GO,1508827,3/30/2026 12:00:00 AM,MAIN RD,1430,ASSAULT,-7069456.04368675,5561965.37087989
104,GO,1508914,3/31/2026 12:00:00 AM,CHAMPLAIN CRT,2142,THEFT FROM VEHICLE,-7089059.46410235,5577434.418554
105,GO,1508907,3/31/2026 12:00:00 AM,CHURCHILL TERR,1430,ASSAULT,-7064904.46320383,5581302.05692563
106,GO,1508910,3/31/2026 12:00:00 AM,WOODLAWN RD,1430,ASSAULT,-7071932.25669837,5571662.33560223
